"order_id	cust_id	order_date"
"5000150	1039490	2008-06-02 12:35:02"
"5000151	1101182	2008-06-02 12:40:51"
"5000152	1186753	2008-06-02 12:48:40"
"5000153	1092649	2008-06-02 13:02:12"
"5000154	1008904	2008-06-02 13:13:20"
"5000155	1160879	2008-06-02 13:18:56"
"5000156	1020136	2008-06-02 13:20:03"
"5000157	1052070	2008-06-02 13:40:55"
"5000158	1003387	2008-06-02 13:48:36"
"5000159	1011029	2008-06-02 13:51:21"
"5000160	1168233	2008-06-02 13:52:54"
"5000161	1036015	2008-06-02 13:53:52"
"5000162	1134396	2008-06-02 13:54:05"
"5000163	1121235	2008-06-02 14:04:38"
"5000164	1081966	2008-06-02 14:15:34"
"5000165	1050539	2008-06-02 14:25:06"
"5000166	1195341	2008-06-02 14:42:48"
"5000167	1064681	2008-06-02 14:42:48"
"5000168	1115241	2008-06-02 14:51:50"
"5000169	1138924	2008-06-02 14:52:26"
"5000170	1173956	2008-06-02 14:58:13"
"5000171	1049900	2008-06-02 15:12:08"
"5000172	1111829	2008-06-02 15:20:02"
"5000173	1116368	2008-06-02 15:26:45"
"5000174	1118552	2008-06-02 15:30:53"
"5000175	1158333	2008-06-02 15:35:00"
"5000176	1035655	2008-06-02 15:39:32"
"5000177	1117808	2008-06-02 16:04:18"
"5000178	1046666	2008-06-02 16:07:18"
"5000179	1084312	2008-06-02 16:32:38"
"5000180	1025759	2008-06-02 16:45:35"
"5000181	1041170	2008-06-02 17:09:54"
"5000182	1168030	2008-06-02 17:31:48"
"5000183	1175889	2008-06-02 17:37:40"
"5000184	1043782	2008-06-02 17:40:43"
"5000185	1039959	2008-06-02 17:47:58"
"5000186	1198802	2008-06-02 17:49:29"
"5000187	1136888	2008-06-02 17:58:43"
"5000188	1041492	2008-06-02 18:11:39"
"5000189	1151882	2008-06-02 18:25:47"
"5000190	1047872	2008-06-02 18:34:38"
"5000191	1124586	2008-06-02 18:39:19"
"5000192	1084346	2008-06-02 18:43:34"
"5000193	1092548	2008-06-02 18:54:07"
"5000194	1091546	2008-06-02 18:55:15"
"5000195	1116478	2008-06-02 18:59:45"
"5000196	1199816	2008-06-02 19:13:17"
"5000197	1030592	2008-06-02 19:48:55"
"5000198	1167538	2008-06-02 19:57:47"
"5000199	1034684	2008-06-02 20:14:01"
"5000200	1120920	2008-06-02 21:14:28"
"5000201	1004944	2008-06-02 21:14:55"
"5000202	1150311	2008-06-02 21:25:07"
"5000203	1144951	2008-06-02 21:41:47"
"5000204	1018224	2008-06-02 21:46:25"
"5000205	1101221	2008-06-02 21:51:10"
"5000206	1163977	2008-06-02 21:59:45"
"5000207	1119555	2008-06-02 22:17:23"
"5000208	1051744	2008-06-02 22:17:55"
"5000209	1081144	2008-06-02 22:29:51"
"5000210	1183230	2008-06-02 22:46:04"
"5000211	1009888	2008-06-02 23:15:25"
"5000212	1141938	2008-06-02 23:19:47"
"5000213	1080640	2008-06-02 23:24:58"
"5000214	1076979	2008-06-02 23:40:55"
"5000215	1022808	2008-06-02 23:50:54"
"5000216	1083736	2008-06-03 00:09:17"
"5000217	1182437	2008-06-03 00:29:52"
"5000218	1133299	2008-06-03 00:42:21"
"5000219	1008080	2008-06-03 00:48:36"
"5000220	1148633	2008-06-03 01:01:39"
"5000221	1032678	2008-06-03 01:03:55"
"5000222	1186729	2008-06-03 01:10:04"
"5000223	1118217	2008-06-03 01:24:08"
"5000224	1175622	2008-06-03 02:21:53"
"5000225	1175924	2008-06-03 03:17:20"
"5000226	1161982	2008-06-03 03:37:13"
"5000227	1017220	2008-06-03 03:42:11"
"5000228	1099266	2008-06-03 04:20:43"
"5000229	1005427	2008-06-03 04:53:08"
"5000230	1165488	2008-06-03 05:28:12"
"5000231	1187083	2008-06-03 05:46:38"
"5000232	1021083	2008-06-03 05:51:04"
"5000233	1065541	2008-06-03 05:59:12"
"5000234	1017441	2008-06-03 06:38:36"
"5000235	1090131	2008-06-03 07:08:58"
"5000236	1185117	2008-06-03 07:19:36"
"5000237	1185672	2008-06-03 07:28:17"
"5000238	1032458	2008-06-03 07:37:56"
"5000239	1009659	2008-06-03 07:39:48"
"5000240	1182708	2008-06-03 07:55:45"
"5000241	1098956	2008-06-03 07:57:11"
"5000242	1110875	2008-06-03 07:58:28"
"5000243	1189631	2008-06-03 08:17:04"
"5000244	1022627	2008-06-03 09:02:44"
"5000245	1111545	2008-06-03 09:09:09"
"5000246	1088083	2008-06-03 09:10:01"
"5000247	1100897	2008-06-03 09:17:54"
"5000248	1127431	2008-06-03 09:31:45"
"5000249	1009798	2008-06-03 09:42:03"
"5000250	1182306	2008-06-03 09:42:33"
"5000251	1200179	2008-06-03 09:45:09"
"5000252	1128123	2008-06-03 09:52:32"
"5000253	1098911	2008-06-03 09:57:07"
"5000254	1149493	2008-06-03 10:02:27"
"5000255	1198923	2008-06-03 10:03:50"
"5000256	1189507	2008-06-03 11:00:12"
"5000257	1002515	2008-06-03 11:10:01"
"5000258	1042458	2008-06-03 11:30:08"
"5000259	1124250	2008-06-03 11:36:55"
"5000260	1181124	2008-06-03 11:59:25"
"5000261	1157122	2008-06-03 12:20:23"
"5000262	1121733	2008-06-03 12:28:50"
"5000263	1115449	2008-06-03 12:29:14"
"5000264	1174646	2008-06-03 12:36:16"
"5000265	1033375	2008-06-03 12:41:45"
"5000266	1055454	2008-06-03 12:53:19"
"5000267	1085801	2008-06-03 12:59:19"
"5000268	1034932	2008-06-03 13:09:46"
"5000269	1083395	2008-06-03 13:17:56"
"5000270	1176496	2008-06-03 13:36:45"
"5000271	1168044	2008-06-03 13:50:44"
"5000272	1060919	2008-06-03 13:56:16"
"5000273	1133664	2008-06-03 14:18:11"
"5000274	1155391	2008-06-03 14:21:31"
"5000275	1035348	2008-06-03 14:22:14"
"5000276	1198988	2008-06-03 14:29:11"
"5000277	1151861	2008-06-03 14:48:07"
"5000278	1189987	2008-06-03 14:50:53"
"5000279	1142376	2008-06-03 15:10:58"
"5000280	1043068	2008-06-03 15:21:42"
"5000281	1129700	2008-06-03 15:27:47"
"5000282	1050808	2008-06-03 15:37:43"
"5000283	1028839	2008-06-03 15:40:53"
"5000284	1170869	2008-06-03 15:49:55"
"5000285	1112436	2008-06-03 15:55:30"
"5000286	1060236	2008-06-03 16:23:32"
"5000287	1099170	2008-06-03 16:32:21"
"5000288	1044732	2008-06-03 16:36:38"
"5000289	1153759	2008-06-03 16:39:04"
"5000290	1057516	2008-06-03 16:48:15"
"5000291	1049382	2008-06-03 16:49:00"
"5000292	1046162	2008-06-03 16:58:25"
"5000293	1069725	2008-06-03 17:12:50"
"5000294	1050713	2008-06-03 17:16:26"
"5000295	1197302	2008-06-03 17:36:15"
"5000296	1140549	2008-06-03 17:36:35"
"5000297	1100901	2008-06-03 17:51:40"
"5000298	1035922	2008-06-03 18:18:07"
"5000299	1120195	2008-06-03 18:29:06"
"5000300	1112432	2008-06-03 18:29:49"
"5000301	1169902	2008-06-03 18:32:05"
"5000302	1153694	2008-06-03 18:34:50"
"5000303	1143853	2008-06-03 18:41:33"
"5000304	1002894	2008-06-03 18:41:46"
"5000305	1087201	2008-06-03 18:46:46"
"5000306	1170958	2008-06-03 19:03:09"
"5000307	1145363	2008-06-03 19:03:14"
"5000308	1071970	2008-06-03 19:08:45"
"5000309	1043698	2008-06-03 19:15:49"
"5000310	1038989	2008-06-03 19:19:11"
"5000311	1060556	2008-06-03 19:20:45"
"5000312	1092107	2008-06-03 19:46:20"
"5000313	1052853	2008-06-03 19:47:48"
"5000314	1152156	2008-06-03 19:54:39"
"5000315	1122435	2008-06-03 20:04:20"
"5000316	1012199	2008-06-03 20:17:37"
"5000317	1066037	2008-06-03 20:19:32"
"5000318	1069290	2008-06-03 20:24:34"
"5000319	1011945	2008-06-03 20:24:46"
"5000320	1038580	2008-06-03 20:35:14"
"5000321	1045984	2008-06-03 20:36:39"
"5000322	1004358	2008-06-03 20:38:33"
"5000323	1016166	2008-06-03 21:11:48"
"5000324	1032069	2008-06-03 21:21:29"
"5000325	1098956	2008-06-03 21:46:21"
"5000326	1001928	2008-06-03 21:47:17"
"5000327	1188485	2008-06-03 21:48:41"
"5000328	1088768	2008-06-03 21:58:18"
"5000329	1102797	2008-06-03 22:15:29"
"5000330	1124985	2008-06-03 22:20:08"
"5000331	1177513	2008-06-03 23:05:35"
"5000332	1081076	2008-06-03 23:08:06"
"5000333	1058249	2008-06-03 23:34:44"
"5000334	1022487	2008-06-03 23:35:28"
"5000335	1160729	2008-06-03 23:52:11"
"5000336	1127667	2008-06-03 23:53:20"
"5000337	1085816	2008-06-04 00:08:32"
"5000338	1128933	2008-06-04 00:21:34"
"5000339	1034692	2008-06-04 00:27:44"
"5000340	1112256	2008-06-04 00:28:15"
"5000341	1131629	2008-06-04 00:36:48"
"5000342	1103597	2008-06-04 00:39:28"
"5000343	1012592	2008-06-04 00:45:59"
"5000344	1107526	2008-06-04 00:47:45"
"5000345	1160367	2008-06-04 00:59:54"
"5000346	1155736	2008-06-04 01:06:43"
"5000347	1194668	2008-06-04 01:44:23"
"5000348	1010282	2008-06-04 01:56:01"
"5000349	1189447	2008-06-04 02:12:30"
"5000350	1119544	2008-06-04 03:00:20"
"5000351	1120211	2008-06-04 03:00:53"
"5000352	1167606	2008-06-04 03:11:51"
"5000353	1090258	2008-06-04 04:06:23"
"5000354	1097682	2008-06-04 04:11:19"
"5000355	1054047	2008-06-04 06:06:54"
"5000356	1045775	2008-06-04 06:07:23"
"5000357	1163876	2008-06-04 06:27:01"
"5000358	1190016	2008-06-04 06:27:24"
"5000359	1111666	2008-06-04 07:00:35"
"5000360	1103379	2008-06-04 07:03:19"
"5000361	1145009	2008-06-04 07:05:48"
"5000362	1092366	2008-06-04 07:13:31"
"5000363	1067624	2008-06-04 07:21:11"
"5000364	1095709	2008-06-04 07:26:39"
"5000365	1133171	2008-06-04 07:39:02"
"5000366	1140273	2008-06-04 07:51:35"
"5000367	1169975	2008-06-04 07:51:39"
"5000368	1119421	2008-06-04 07:53:14"
"5000369	1005172	2008-06-04 08:16:51"
"5000370	1125701	2008-06-04 08:33:30"
"5000371	1175360	2008-06-04 08:35:58"
"5000372	1129231	2008-06-04 08:45:28"
"5000373	1182175	2008-06-04 08:51:23"
"5000374	1085591	2008-06-04 09:02:39"
"5000375	1116941	2008-06-04 09:04:52"
"5000376	1029942	2008-06-04 09:04:59"
"5000377	1143070	2008-06-04 09:22:38"
"5000378	1069641	2008-06-04 09:25:31"
"5000379	1081029	2008-06-04 09:26:47"
"5000380	1037761	2008-06-04 09:57:59"
"5000381	1163527	2008-06-04 10:28:08"
"5000382	1198621	2008-06-04 10:51:44"
"5000383	1140132	2008-06-04 10:56:37"
"5000384	1148507	2008-06-04 11:26:31"
"5000385	1034980	2008-06-04 11:34:02"
"5000386	1037020	2008-06-04 12:16:32"
"5000387	1091686	2008-06-04 12:25:00"
"5000388	1134354	2008-06-04 12:34:42"
"5000389	1101563	2008-06-04 12:34:56"
"5000390	1026487	2008-06-04 12:46:49"
"5000391	1147490	2008-06-04 12:55:59"
"5000392	1041223	2008-06-04 12:58:43"
"5000393	1180323	2008-06-04 13:12:40"
"5000394	1024346	2008-06-04 13:25:32"
"5000395	1105332	2008-06-04 13:44:28"
"5000396	1103009	2008-06-04 13:58:49"
"5000397	1119580	2008-06-04 13:59:28"
"5000398	1110152	2008-06-04 14:00:55"
"5000399	1064073	2008-06-04 14:09:51"
"5000400	1126573	2008-06-04 14:21:20"
"5000401	1192859	2008-06-04 14:39:18"
"5000402	1022756	2008-06-04 14:48:00"
"5000403	1017908	2008-06-04 14:54:08"
"5000404	1031588	2008-06-04 15:14:36"
"5000405	1067790	2008-06-04 15:15:26"
"5000406	1081701	2008-06-04 15:21:21"
"5000407	1157757	2008-06-04 15:24:35"
"5000408	1043724	2008-06-04 15:26:54"
"5000409	1196696	2008-06-04 15:28:06"
"5000410	1169587	2008-06-04 15:30:27"
"5000411	1080061	2008-06-04 15:31:58"
"5000412	1121583	2008-06-04 15:37:48"
"5000413	1094193	2008-06-04 15:45:01"
"5000414	1149418	2008-06-04 15:51:39"
"5000415	1192601	2008-06-04 15:57:20"
"5000416	1122958	2008-06-04 16:10:33"
"5000417	1137857	2008-06-04 16:21:55"
"5000418	1017331	2008-06-04 16:22:17"
"5000419	1146569	2008-06-04 16:24:26"
"5000420	1014605	2008-06-04 16:26:21"
"5000421	1126240	2008-06-04 16:27:04"
"5000422	1077112	2008-06-04 16:37:23"
"5000423	1074701	2008-06-04 16:41:47"
"5000424	1099512	2008-06-04 17:02:58"
"5000425	1021488	2008-06-04 17:15:33"
"5000426	1152347	2008-06-04 17:56:31"
"5000427	1077449	2008-06-04 18:33:29"
"5000428	1089195	2008-06-04 18:38:09"
"5000429	1022539	2008-06-04 18:51:41"
"5000430	1135522	2008-06-04 18:55:41"
"5000431	1151056	2008-06-04 19:00:48"
"5000432	1134811	2008-06-04 19:24:53"
"5000433	1018425	2008-06-04 19:41:13"
"5000434	1104419	2008-06-04 19:56:11"
"5000435	1107760	2008-06-04 20:05:54"
"5000436	1022559	2008-06-04 20:12:13"
"5000437	1179134	2008-06-04 20:17:29"
"5000438	1191219	2008-06-04 20:17:30"
"5000439	1171300	2008-06-04 20:21:16"
"5000440	1066815	2008-06-04 20:23:52"
"5000441	1022620	2008-06-04 20:37:48"
"5000442	1035758	2008-06-04 20:41:37"
"5000443	1123929	2008-06-04 20:46:03"
"5000444	1175677	2008-06-04 20:47:09"
"5000445	1190428	2008-06-04 21:11:08"
"5000446	1025237	2008-06-04 21:17:43"
"5000447	1078426	2008-06-04 21:19:48"
"5000448	1181533	2008-06-04 21:24:38"
"5000449	1095570	2008-06-04 22:12:49"
"5000450	1111638	2008-06-04 22:58:47"
"5000451	1117550	2008-06-04 23:03:45"
"5000452	1189345	2008-06-04 23:08:07"
"5000453	1164051	2008-06-04 23:17:16"
"5000454	1002845	2008-06-04 23:24:28"
"5000455	1130747	2008-06-04 23:24:59"
"5000456	1125951	2008-06-04 23:37:55"
"5000457	1124624	2008-06-04 23:40:35"
"5000458	1172603	2008-06-04 23:45:56"
"5000459	1005985	2008-06-04 23:52:17"
"5000460	1176068	2008-06-05 00:16:37"
"5000461	1128099	2008-06-05 00:17:24"
"5000462	1051569	2008-06-05 00:23:25"
"5000463	1017842	2008-06-05 00:29:35"
"5000464	1124458	2008-06-05 00:48:03"
"5000465	1199613	2008-06-05 01:17:29"
"5000466	1056155	2008-06-05 01:19:12"
"5000467	1145507	2008-06-05 01:32:54"
"5000468	1086733	2008-06-05 01:35:54"
"5000469	1061489	2008-06-05 01:42:54"
"5000470	1091504	2008-06-05 02:38:53"
"5000471	1118534	2008-06-05 03:21:18"
"5000472	1104196	2008-06-05 03:27:38"
"5000473	1169854	2008-06-05 04:12:24"
"5000474	1194110	2008-06-05 04:39:28"
"5000475	1107994	2008-06-05 06:21:05"
"5000476	1132534	2008-06-05 06:21:26"
"5000477	1046945	2008-06-05 07:03:46"
"5000478	1081678	2008-06-05 07:05:40"
"5000479	1097068	2008-06-05 07:24:20"
"5000480	1023160	2008-06-05 07:40:25"
"5000481	1101721	2008-06-05 07:46:35"
"5000482	1127730	2008-06-05 07:50:09"
"5000483	1106785	2008-06-05 07:58:53"
"5000484	1103687	2008-06-05 08:01:12"
"5000485	1180945	2008-06-05 08:23:05"
"5000486	1044229	2008-06-05 08:26:08"
"5000487	1155862	2008-06-05 08:27:04"
"5000488	1083947	2008-06-05 08:31:00"
"5000489	1035634	2008-06-05 08:37:53"
"5000490	1079060	2008-06-05 08:45:28"
"5000491	1011627	2008-06-05 09:23:42"
"5000492	1056894	2008-06-05 09:24:51"
"5000493	1148352	2008-06-05 09:41:12"
"5000494	1144290	2008-06-05 09:47:30"
"5000495	1075130	2008-06-05 09:48:36"
"5000496	1108403	2008-06-05 09:51:47"
"5000497	1143237	2008-06-05 10:04:31"
"5000498	1173347	2008-06-05 10:05:01"
"5000499	1125434	2008-06-05 10:11:16"
"5000500	1117907	2008-06-05 10:14:55"
"5000501	1007111	2008-06-05 10:23:51"
"5000502	1085863	2008-06-05 10:24:52"
"5000503	1093480	2008-06-05 10:48:05"
"5000504	1152974	2008-06-05 11:23:39"
"5000505	1170192	2008-06-05 11:24:40"
"5000506	1042885	2008-06-05 11:26:45"
"5000507	1044912	2008-06-05 11:33:55"
"5000508	1164213	2008-06-05 12:39:13"
"5000509	1056088	2008-06-05 13:05:06"
"5000510	1092649	2008-06-05 13:06:54"
"5000511	1084287	2008-06-05 13:10:08"
"5000512	1055470	2008-06-05 13:14:17"
"5000513	1084623	2008-06-05 13:21:53"
"5000514	1046102	2008-06-05 13:27:40"
"5000515	1145680	2008-06-05 13:30:12"
"5000516	1105677	2008-06-05 13:52:37"
"5000517	1197288	2008-06-05 13:55:19"
"5000518	1097286	2008-06-05 14:13:31"
"5000519	1156486	2008-06-05 14:15:49"
"5000520	1061543	2008-06-05 14:26:48"
"5000521	1028943	2008-06-05 14:37:10"
"5000522	1075757	2008-06-05 14:45:03"
"5000523	1149733	2008-06-05 14:49:45"
"5000524	1078479	2008-06-05 15:02:29"
"5000525	1049894	2008-06-05 15:14:24"
"5000526	1054998	2008-06-05 15:39:27"
"5000527	1064677	2008-06-05 16:04:00"
"5000528	1162395	2008-06-05 16:05:58"
"5000529	1057710	2008-06-05 16:17:37"
"5000530	1105954	2008-06-05 16:31:30"
"5000531	1045856	2008-06-05 16:33:44"
"5000532	1161204	2008-06-05 16:38:09"
"5000533	1066023	2008-06-05 16:40:35"
"5000534	1099438	2008-06-05 17:10:31"
"5000535	1026467	2008-06-05 17:45:14"
"5000536	1165058	2008-06-05 18:46:09"
"5000537	1033057	2008-06-05 18:48:18"
"5000538	1007626	2008-06-05 18:58:25"
"5000539	1182018	2008-06-05 19:04:34"
"5000540	1097166	2008-06-05 19:17:47"
"5000541	1005113	2008-06-05 19:47:31"
"5000542	1130977	2008-06-05 19:51:34"
"5000543	1185540	2008-06-05 20:04:28"
"5000544	1010876	2008-06-05 20:09:47"
"5000545	1051231	2008-06-05 20:14:45"
"5000546	1131771	2008-06-05 20:15:28"
"5000547	1050926	2008-06-05 20:34:23"
"5000548	1046009	2008-06-05 20:35:27"
"5000549	1080216	2008-06-05 20:45:07"
"5000550	1114446	2008-06-05 20:51:22"
"5000551	1171395	2008-06-05 20:53:51"
"5000552	1079348	2008-06-05 21:13:42"
"5000553	1199335	2008-06-05 21:16:00"
"5000554	1020454	2008-06-05 21:18:05"
"5000555	1147690	2008-06-05 21:23:40"
"5000556	1074732	2008-06-05 21:41:54"
"5000557	1027419	2008-06-05 21:47:00"
"5000558	1089826	2008-06-05 22:09:25"
"5000559	1071570	2008-06-05 22:11:40"
"5000560	1114034	2008-06-05 22:13:49"
"5000561	1112490	2008-06-05 22:41:53"
"5000562	1012492	2008-06-05 22:48:26"
"5000563	1072183	2008-06-05 22:50:13"
"5000564	1066132	2008-06-05 23:13:12"
"5000565	1196097	2008-06-05 23:16:35"
"5000566	1148524	2008-06-05 23:23:22"
"5000567	1066616	2008-06-05 23:40:14"
"5000568	1174312	2008-06-06 00:03:38"
"5000569	1138722	2008-06-06 00:07:35"
"5000570	1167793	2008-06-06 00:28:02"
"5000571	1130242	2008-06-06 00:41:18"
"5000572	1131749	2008-06-06 00:48:17"
"5000573	1002844	2008-06-06 01:02:45"
"5000574	1058030	2008-06-06 01:03:48"
"5000575	1050810	2008-06-06 01:21:57"
"5000576	1011231	2008-06-06 01:23:06"
"5000577	1025361	2008-06-06 01:25:00"
"5000578	1013385	2008-06-06 01:40:53"
"5000579	1084479	2008-06-06 01:42:30"
"5000580	1070254	2008-06-06 01:52:43"
"5000581	1028906	2008-06-06 02:16:25"
"5000582	1116356	2008-06-06 02:51:43"
"5000583	1130772	2008-06-06 02:54:07"
"5000584	1197505	2008-06-06 03:00:14"
"5000585	1134803	2008-06-06 03:14:20"
"5000586	1133095	2008-06-06 03:56:51"
"5000587	1141543	2008-06-06 04:22:14"
"5000588	1029805	2008-06-06 05:37:50"
"5000589	1138903	2008-06-06 05:55:38"
"5000590	1195571	2008-06-06 06:16:08"
"5000591	1090609	2008-06-06 06:22:09"
"5000592	1042722	2008-06-06 06:28:35"
"5000593	1122750	2008-06-06 06:28:35"
"5000594	1046690	2008-06-06 06:31:24"
"5000595	1145550	2008-06-06 06:37:20"
"5000596	1066305	2008-06-06 06:52:15"
"5000597	1145303	2008-06-06 07:01:31"
"5000598	1105859	2008-06-06 07:12:34"
"5000599	1101912	2008-06-06 07:14:51"
"5000600	1046830	2008-06-06 07:23:14"
"5000601	1058281	2008-06-06 07:32:42"
"5000602	1045720	2008-06-06 07:36:37"
"5000603	1155799	2008-06-06 07:40:03"
"5000604	1086108	2008-06-06 07:55:23"
"5000605	1074610	2008-06-06 07:55:31"
"5000606	1087160	2008-06-06 08:22:54"
"5000607	1033300	2008-06-06 08:26:27"
